name, r2, Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday
Large margarita patron.csv, -0.02040797790590032, 0, 0, 0, 0, 0, 0, 0
Long I ice tea.csv, -Infinity, -0.0834292471408844, -0.007006337866187096, 0.004369055852293968, 0.01574445329606533, 0.027119847014546394, -0.026552269235253334, -0.01517687551677227
Long Island Iced Tea.csv, -0.09073994710382682, 0.06680093705654144, 0.08749541640281677, 0.09243930876255035, 0.09738318622112274, 0.10232706367969513, 0.09152035415172577, 0.09646423161029816
MEAL.csv, -Infinity, -0.004130899906158447, 0.020854100584983826, 0.02233198657631874, 0.023809870705008507, 0.025287756696343422, 0.00325852632522583, 0.004736410453915596
MICHELOB.csv, -0.02040808134306049, 0, 0, 0, 0, 0, 0, 0
MONDAY Margarita.csv, 0.23453860240438817, 6.187860012054443, 3.5979626178741455, 2.2714428901672363, 0.9449230432510376, -0.3815966546535492, -0.44473928213119507, -1.77125883102417
MVHCC.csv, -0.020408233878430826, 0, 0, 0, 0, 0, 0, 0
Machaca Con Huevo.csv, 0.05842688972432053, 0.8080974817276001, 0.22021624445915222, 0.2468598484992981, 0.27350345253944397, 0.30014708638191223, 0.9413155317306519, 0.9679591655731201
Maker's Mark.csv, 0.0008346474230450651, -0.05707211792469025, -0.018948499113321304, -0.02236907184123993, -0.025789644569158554, -0.029210221022367477, -0.07417499274015427, -0.07759556919336319
Malibu rum.csv, -Infinity, 0.0027652308344841003, 0.006478806957602501, 0.003870749846100807, 0.001262693665921688, -0.0013453643769025803, -0.010275058448314667, -0.01288311555981636
Malibu.csv, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
Mangoniada Margarita.csv, -0.05627803204698201, -0.018268972635269165, 0.057035308331251144, 0.06145063415169716, 0.06586595624685287, 0.07028128206729889, 0.00380764901638031, 0.008222974836826324
Manhattan.csv, -Infinity, -0.13499170541763306, -0.012358086183667183, 0.01871477998793125, 0.049787648022174835, 0.08086051046848297, 0.020372631028294563, 0.05144548416137695
Margarita Pitcher.csv, -Infinity, 0.05440913140773773, 0.050332941114902496, 0.04447245970368385, 0.03861197829246521, 0.032751500606536865, 0.02510674111545086, 0.019246263429522514
Margarita's Spicy Burger.csv, -0.05674869586610676, 0.05539685860276222, 0.09366258978843689, 0.12169097363948822, 0.14971934258937836, 0.1777477115392685, 0.195538729429245, 0.22356708347797394
Marker's Mark whisky.csv, -Infinity, 0.1766597330570221, 0.2508426606655121, 0.2430218756198883, 0.23520106077194214, 0.22738027572631836, 0.13755571842193604, 0.12973491847515106
Med Salsa.csv, -Infinity, -0.0908057689666748, -0.0334005281329155, -0.019784167408943176, -0.006167811341583729, 0.0074485475197434425, -0.0227239690721035, -0.009107611142098904
Menudo Soup.csv, 0.23306366445359616, -0.4680914580821991, -0.5007061958312988, 0.06760203838348389, 0.635910153388977, 1.2042182683944702, 2.3734495639801025, 2.941757917404175
Mercadito Margarita Don Julio.csv, -0.04010638044776327, 0.36263638734817505, 0.23275502026081085, 0.25265684723854065, 0.27255871891975403, 0.292460560798645, 0.4621456265449524, 0.4820474684238434
Mercadito Margarita.csv, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
Merlot.csv, -0.003935645608341032, 0.027847077697515488, 0.07215429097414017, 0.06413751095533371, 0.05612073466181755, 0.04810395464301109, -0.0122368223965168, -0.02025359496474266
Mexican Flan.csv, -0.06547764677339307, 0.4253356158733368, 0.17729425430297852, 0.18113890290260315, 0.18498358130455017, 0.1888282597064972, 0.4445590078830719, 0.44840362668037415
Michelo Ultra Light.csv, -0.35821769320779473, 1.662634253501892, 0.14686520397663116, 0.1937216967344284, 0.24057817459106445, 0.2874346375465393, 1.8969167470932007, 1.9437731504440308
Michelob Ultra Bottle beer.csv, -0.02040808134306049, 0, 0, 0, 0, 0, 0, 0
Michelob Ultra.csv, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
Midori Melon Daiquiri.csv, -Infinity, 0.09201932698488235, -0.00389199610799551, -0.004059105180203915, -0.004226214252412319, -0.004393322393298149, 0.09118378162384033, 0.09101667255163193
Midori sour.csv, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
Midori sours.csv, -Infinity, 0.11401689052581787, 0.028000125661492348, 0.028438283130526543, 0.028876440599560738, 0.029314599931240082, 0.11620768159627914, 0.11664583534002304
Milk.csv, -Infinity, 0.0988471731543541, -0.008335382677614689, -0.008184186182916164, -0.008032988756895065, -0.00788179226219654, 0.09960315376520157, 0.09975434839725494
Miller Light.csv, -0.2386818543344098, 0.1794091910123825, 0.17821328341960907, 0.15828052163124084, 0.13834775984287262, 0.1184149980545044, 0.07974536716938019, 0.059812601655721664
Mimosa with Sunday Brunch.csv, 0.3432097944241126, -3.635770559310913, -0.7127141952514648, -0.006188839673995972, 0.7003364562988281, 1.4068617820739746, -0.10314366221427917, 0.6033816337585449
Mimosa.csv, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
Modelo Especial.csv, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
Mojarra.csv, 0.045198585193731655, 1.0697109699249268, 0.1771114021539688, 0.18881969153881073, 0.20052798092365265, 0.21223627030849457, 1.1282525062561035, 1.139960765838623
Mojito.csv, 0.020634558687288473, -0.02170446515083313, -0.04235765337944031, 0.0031341202557086945, 0.0486258901655674, 0.09411764144897461, 0.2057543694972992, 0.2512461543083191
Molcajete Mar Y Terra.csv, -0.03705911208986379, 0.992370069026947, 0.11823385953903198, 0.19546367228031158, 0.2726935148239136, 0.34992337226867676, 1.3785194158554077, 1.4557491540908813
Monday Large Margarita.csv, -0.020408019280761858, 0, 0, 0, 0, 0, 0, 0
Montejo draft.csv, -Infinity, 0.16871483623981476, 0.010235350579023361, 0.011875059455633163, 0.013514768332242966, 0.015154477208852768, 0.17691338062286377, 0.17855308949947357
Montejo michelada.csv, -Infinity, -0.0012722555547952652, -0.002060502767562866, -0.004643025808036327, -0.007225546985864639, -0.009808069095015526, -0.014184864237904549, -0.016767386347055435
Montejo.csv, 0.005468432504824539, 0.5466002821922302, 0.24479863047599792, 0.21898555755615234, 0.19317245483398438, 0.1673593521118164, 0.417534738779068, 0.3917216956615448
Motejo.csv, -2.12176607562041, 0.7343587875366211, 0.49952811002731323, 0.5155296921730042, 0.5315312147140503, 0.5475327968597412, 0.8143665790557861, 0.830368161201477
NY cheesecake.csv, 0.03917004066435337, -0.0038620461709797382, 0.026173997670412064, 0.03106038272380829, 0.035946767777204514, 0.04083315655589104, 0.02056988514959812, 0.025456270202994347
Nacho cheese.csv, -Infinity, -0.03433500602841377, -0.0011725184740498662, 0.00445115752518177, 0.010074833407998085, 0.0156985092908144, -0.006216628476977348, -0.0005929527105763555
Nachos Vaqueros.csv, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
Negra Modelo.csv, -0.11190050671182661, -0.5699907541275024, 1.0272979736328125, 1.3079293966293335, 1.5885608196258545, 1.869192123413086, 0.8331663608551025, 1.113797664642334
Nopal a la plancha.csv, -0.02040808134306049, 0, 0, 0, 0, 0, 0, 0
O'douls.csv, -Infinity, -0.03433500602841377, -0.0011725184740498662, 0.00445115752518177, 0.010074833407998085, 0.0156985092908144, -0.006216628476977348, -0.0005929527105763555
Old Fashioned.csv, -Infinity, -0.10431746393442154, -0.04856663942337036, -0.03552383556962013, -0.022481035441160202, -0.009438232518732548, -0.03910344839096069, -0.026060644537210464
Omelette Mexicano.csv, 0.040436575451665346, 0.237383633852005, 0.07312674075365067, 0.07768107205629349, 0.08223540335893631, 0.08678973466157913, 0.2601552903652191, 0.26470962166786194
One shrimp mojo de ajo.csv, -0.02040808134306049, 0, 0, 0, 0, 0, 0, 0
Pacifico.csv, 0.06017808499862065, 0.16820912063121796, 0.49175357818603516, 0.6452434659004211, 0.7987333536148071, 0.9522232413291931, 0.9356586337089539, 1.0891484022140503
Paloma Cazadores.csv, -Infinity, -0.21725386381149292, -0.01940888538956642, 0.0064247287809848785, 0.03225833550095558, 0.05809193477034569, -0.08808581531047821, -0.062252227216959
Paloma Don Julio añejo.csv, -Infinity, 0.008515583351254463, 0.05267775431275368, 0.059069644659757614, 0.06546153128147125, 0.07185342907905579, 0.040475040674209595, 0.046866923570632935
Paloma drink.csv, -0.020408019280761858, 0, 0, 0, 0, 0, 0, 0
Paloma tequila patron.csv, -Infinity, 0.008515583351254463, 0.05267775431275368, 0.059069644659757614, 0.06546153128147125, 0.07185342907905579, 0.040475040674209595, 0.046866923570632935
Pancakes.csv, -Infinity, -0.06749585270881653, -0.0061790430918335915, 0.009357389993965626, 0.024893824011087418, 0.040430255234241486, 0.010186315514147282, 0.025722742080688477
Parrilla Para Dos.csv, -0.008221318854032988, 0.5600029826164246, 0.09527701139450073, 0.17583982646465302, 0.2564026117324829, 0.3369653820991516, 0.9628168344497681, 1.043379545211792
Patron.csv, -0.046415748666717827, 0.5198007225990295, 0.34866058826446533, 0.33791592717170715, 0.3271712362766266, 0.3164265751838684, 0.4660773277282715, 0.4553326368331909
Pina Colada.csv, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
Pozole.csv, 0.061202898587374266, 0.21882198750972748, 0.006502971053123474, 0.11778734624385834, 0.22907178103923798, 0.34035617113113403, 0.7752439379692078, 0.8865283131599426
Queso Fundido.csv, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
REDBULL.csv, -Infinity, -0.0833062157034874, -0.022702734917402267, -0.007680567447096109, 0.0073415981605648994, 0.02236376330256462, -0.008195392787456512, 0.00682677049189806
Red Bull.csv, 0.0824986555505236, 0.07167299836874008, 0.01000298373401165, 0.016420580446720123, 0.02283817157149315, 0.02925577014684677, 0.1037609800696373, 0.11017856746912003
S Beef Willington.csv, 0.06360702415788277, -0.04679226130247116, 0.012965792790055275, 0.027070755138993263, 0.0411757156252861, 0.05528067797422409, 0.023732556030154228, 0.03783751279115677
S Camarones Margaritas.csv, 0.002162676382195805, -0.02668733149766922, 0.016497744247317314, 0.022623585537075996, 0.02874942682683468, 0.03487526625394821, 0.003941874951124191, 0.010067712515592575
S Carrot Cake.csv, -0.21125245519403935, 0.3240358233451843, 0.1155269667506218, 0.11752212792634964, 0.11951728910207748, 0.12151243537664413, 0.33401161432266235, 0.3360067903995514
S Chicken Florentine .csv, 0.09233330775449311, 0.2640126049518585, 0.09128029644489288, 0.13079513609409332, 0.17030999064445496, 0.209824800491333, 0.46158677339553833, 0.5011016130447388
S Chile en Nogada.csv, -3.114238739573522, 0.16621330380439758, 0.245050311088562, 0.31476742029190063, 0.38448452949523926, 0.4542016386985779, 0.5147987604141235, 0.5845158696174622
S Filet Mignon.csv, 0.005600570122642035, 0.15781310200691223, 0.0368046835064888, 0.052735522389411926, 0.06866636127233505, 0.08459720015525818, 0.23746728897094727, 0.2533981204032898
S Meat Lasagna .csv, -0.04270897493217385, 0.043894775211811066, 0.008809003978967667, 0.02394810877740383, 0.039087213575839996, 0.05422631651163101, 0.11959030479192734, 0.13472943007946014
S Pumpkin Cheesecake.csv, 0.06270959211700078, -0.22151398658752441, 0.09777452051639557, 0.15706679224967957, 0.21635906398296356, 0.27565130591392517, 0.07494737952947617, 0.13423964381217957
S Shrimp Enchiladas.csv, -0.29124326613142926, 0.363917738199234, 0.029624007642269135, 0.006874263286590576, -0.015875473618507385, -0.038625217974185944, 0.2501690685749054, 0.22741931676864624
S Shrimp Margarita.csv, -0.07741016949481017, 0.8564772009849548, 0.20878039300441742, 0.2186085432767868, 0.2284366935491562, 0.23826484382152557, 0.9056180119514465, 0.9154461026191711
S Sweet and Sour Shrimp.csv, -0.02040808134306049, 0, 0, 0, 0, 0, 0, 0
S Tiramisu.csv, 0.014330380581449087, 0.15119682252407074, 0.020134836435317993, 0.004471208900213242, -0.011192422360181808, -0.02685605362057686, 0.07287868857383728, 0.05721506476402283
S Top Sirloin Steak.csv, -Infinity, 0.03186704218387604, -0.059790052473545074, -0.030014125630259514, -0.00023819878697395325, 0.02953772246837616, 0.1807466596364975, 0.2105225920677185
S Wellington Beef.csv, -0.02040808134306049, 0, 0, 0, 0, 0, 0, 0
SHRIMP QUESADILLA TO GO.csv, -Infinity, 0.0027652308344841003, 0.006478806957602501, 0.003870749846100807, 0.001262693665921688, -0.0013453643769025803, -0.010275058448314667, -0.01288311555981636
SIDE CHICKEN.csv, -0.02040808134306049, 0, 0, 0, 0, 0, 0, 0
SPECIAL LASAGNA.csv, -Infinity, -0.05581473559141159, -0.016924738883972168, -0.011212523095309734, -0.005500308237969875, 0.0002119084820151329, -0.0272536538541317, -0.02154143899679184
SPECIAL.csv, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
Salsa.csv, -0.020791862239323278, 0.048490557819604874, 0.035512734204530716, 0.03600873053073883, 0.036504726856946945, 0.03700071945786476, 0.05097053572535515, 0.05146653205156326
Scrambled Eggs with Ham.csv, -Infinity, -0.05032943934202194, 0.00572844035923481, 0.02001907490193844, 0.03430970758199692, 0.04860033839941025, 0.021123738959431648, 0.03541436791419983
Shirley Temple.csv, -Infinity, -0.024698300287127495, -0.0026800367049872875, -0.001198477577418089, 0.0002830815501511097, 0.0017646406777203083, -0.017290504649281502, -0.015808945521712303
Shred Beef Burrito.csv, -0.18665767263936583, 0.3334890305995941, 0.23650851845741272, 0.4188481867313385, 0.6011878252029419, 0.7835274934768677, 1.2451874017715454, 1.4275269508361816
Shred Chicken Burrito.csv, 0.0032968446353173197, 0.42733415961265564, 0.1674034297466278, 0.1493140161037445, 0.13122457265853882, 0.11313515901565552, 0.33688703179359436, 0.31879758834838867
Shredded Chicken Burrito.csv, -0.020408019280761858, 0, 0, 0, 0, 0, 0, 0
Shrimp Burrito.csv, 0.0391707861102879, 0.47465869784355164, 0.10052100569009781, 0.18941013514995575, 0.2782992422580719, 0.36718836426734924, 0.919104278087616, 1.0079933404922485
Shrimp Caesar Salad.csv, -0.10663671542216924, -0.056859176605939865, 0.13535700738430023, 0.16178154945373535, 0.18820607662200928, 0.2146306186914444, 0.07526348531246185, 0.10168801248073578
Shrimp Enchilada Plate.csv, -0.02313323802491629, 0.14348745346069336, 0.312461256980896, 0.3357211649417877, 0.35898107290267944, 0.38224098086357117, 0.2597869634628296, 0.2830468714237213
Shrimp Enchiladas.csv, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
Shrimp Fajitas.csv, 0.02250275197979157, -0.19673746824264526, 0.1696978509426117, 0.2558206617832184, 0.3419434726238251, 0.42806628346443176, 0.23387658596038818, 0.3199993669986725
Shrimp a la Carte.csv, -0.020408143405366452, 0, 0, 0, 0, 0, 0, 0
Shrimp a la cart Costa Azul (1).csv, -0.05873261047730116, 0.37817323207855225, 0.20122459530830383, 0.1812458336353302, 0.16126707196235657, 0.14128831028938293, 0.2782794237136841, 0.25830066204071045
Side Avocado.csv, -0.05475205280822437, -0.1488797962665558, -0.02874688059091568, 0.01930130273103714, 0.06734948605298996, 0.11539767682552338, 0.0913611575961113, 0.13940931856632233
Side Bacon.csv, -0.10746783493382939, 0.08039713650941849, 0.043022699654102325, 0.044121623039245605, 0.045220546424388885, 0.046319473534822464, 0.08589175343513489, 0.08699068427085876
Side Beans.csv, -0.0977755332004322, 0.9774491190910339, 1.0992743968963623, 1.080662727355957, 1.0620509386062622, 1.043439269065857, 0.8843905329704285, 0.8657788038253784
Side Cheese.csv, -0.033603820146681285, 0.016092997044324875, 0.15784314274787903, 0.17634394764900208, 0.1948447823524475, 0.21334558725357056, 0.1085970401763916, 0.12709784507751465
Side Chile Toreado.csv, -0.14693044739784145, 0.043380141258239746, 0.24238321185112, 0.2524814307689667, 0.26257967948913574, 0.2726778984069824, 0.0938713401556015, 0.10396958887577057
Side Chips.csv, -0.00980197414800732, 0.05503144487738609, 0.0783001184463501, 0.10466624796390533, 0.13103240728378296, 0.1573985368013382, 0.18686217069625854, 0.21322831511497498
Side Chopped Onions.csv, 0.011605941312812007, -0.0899740681052208, -0.0019858339801430702, 0.0005934080109000206, 0.0031726425513625145, 0.005751884542405605, -0.07707788050174713, -0.07449863851070404
Side Chopped cilantro.csv, -0.02040808134306049, 0, 0, 0, 0, 0, 0, 0
Side Corn Tortillas.csv, -0.011596902043221613, 0.10924236476421356, 0.1815623939037323, 0.21814705431461334, 0.2547317147254944, 0.2913163900375366, 0.29216572642326355, 0.3287504017353058
Side Flour Tortillas.csv, -0.1686553955078125, 0.7777031660079956, 0.3823266625404358, 0.4078485071659088, 0.4333703815937042, 0.45889225602149963, 0.9053125381469727, 0.9308344125747681
Side French Fries.csv, -0.0658885553256725, 0.7673068046569824, 0.6129360198974609, 0.6059372425079346, 0.5989384651184082, 0.5919396877288818, 0.732312798500061, 0.7253140211105347
Side Guacamole.csv, 0.03991081776759231, 1.5179401636123657, 1.492021083831787, 1.4150617122650146, 1.3381023406982422, 1.2611428499221802, 1.1331431865692139, 1.0561836957931519
Side House Salsa.csv, -0.08186392894282668, -0.04938977584242821, 0.042229898273944855, 0.07197137176990509, 0.10171284526586533, 0.13145430386066437, 0.09931758791208267, 0.1290590465068817
Side Limes.csv, -Infinity, -0.0003526646178215742, 0.01972433738410473, 0.02136181853711605, 0.02299930341541767, 0.024636784568428993, 0.007834750227630138, 0.00947223324328661
Side Macaroni.csv, -0.052591814960506245, 0.08552947640419006, 0.07639241218566895, 0.06268764287233353, 0.048982858657836914, 0.035278089344501495, 0.01700560376048088, 0.003300832584500313
Side Pico de Gallo.csv, -0.8548277692043844, 0.16210727393627167, 0.19782625138759613, 0.1650056540966034, 0.13218505680561066, 0.09936445951461792, -0.001995731145143509, -0.03481632098555565
Side Rice.csv, -0.31465075930384323, 0.7343656420707703, 0.6712514758110046, 0.7148721814155579, 0.7584930062294006, 0.8021137118339539, 0.9524693489074707, 0.9960901141166687
Side Shrimp 3 shrimp=16&20.csv, -0.04836069186444747, 0.2593967020511627, 0.0005347244441509247, 0.014478657394647598, 0.02842259779572487, 0.04236653819680214, 0.3291164040565491, 0.34306034445762634
Side Shrimp Add.csv, 0.012558493482283328, 0.26911377906799316, 0.2673199474811554, 0.23742079734802246, 0.20752163231372833, 0.1776224672794342, 0.11961802840232849, 0.08971887826919556
Side Shrimp.csv, -0.02793257274147143, -0.035501040518283844, 0.07155552506446838, 0.10294771194458008, 0.13433989882469177, 0.16573208570480347, 0.12145985662937164, 0.15285205841064453
Side Spicy Salsa.csv, -0.04428087587593632, 0.23468263447284698, 0.10636354982852936, 0.07399305701255798, 0.04162256792187691, 0.009252074174582958, 0.07283013314008713, 0.04045965149998665
Side shredded chicken.csv, -Infinity, 0.05632133409380913, -0.03205452486872673, -0.032309550791978836, -0.03256457298994064, -0.03281959891319275, 0.055046211928129196, 0.05479118600487709
Sierra Nevada.csv, -0.11431154238379504, 0.0873616635799408, -0.01742907613515854, -0.01597076654434204, -0.014512456022202969, -0.013054145500063896, 0.09465320408344269, 0.09611152112483978
Skiny Margarita.csv, 0.08983203291830255, 0.20613080263137817, 0.023922953754663467, 0.024361591786146164, 0.02480022981762886, 0.025238871574401855, 0.20832401514053345, 0.20876264572143555
Sky.csv, -0.09945672241210501, 0.1840386539697647, -0.00778399221599102, -0.00811821036040783, -0.008452428504824638, -0.008786644786596298, 0.18236756324768066, 0.18203334510326385
Small Alb. Soup.csv, 0.02579192331417335, -0.0775095745921135, -0.007563963532447815, 0.03568429499864578, 0.07893262058496475, 0.12218088656663895, 0.13873183727264404, 0.18198007345199585
Smoothie.csv, -0.06086583052820704, -0.1335086226463318, -0.042246852070093155, -0.006395948119461536, 0.02945496141910553, 0.06530585885047913, 0.04574589431285858, 0.08159677684307098
Soft Drink.csv, 0.3461119439722026, 11.298789978027344, 6.511578559875488, 8.418362617492676, 10.32514476776123, 12.231926918029785, 20.83270263671875, 22.739482879638672
Sour Cream.csv, 0.06280990238369577, 0.9264000058174133, 0.7115440964698792, 0.8065050840377808, 0.9014661312103271, 0.9964271783828735, 1.401205062866211, 1.4961662292480469
Special Large Chile Relleno.csv, -0.02040808134306049, 0, 0, 0, 0, 0, 0, 0
Special Large Chile.csv, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
Special NY Cheesecake.csv, -Infinity, 0.054407648742198944, -0.0823841542005539, -0.07655589282512665, -0.0707276314496994, -0.06489937007427216, 0.08354895561933517, 0.08937721699476242
Spicy Bloody Mary.csv, -0.8634714445743177, 0.02554677426815033, 0.15803325176239014, 0.17720893025398254, 0.19638460874557495, 0.21556028723716736, 0.12142513692378998, 0.1406008005142212
Steak Tampiqueno.csv, 0.06204796375343702, 0.7132506370544434, 0.40478515625, 0.410126268863678, 0.41546738147735596, 0.42080849409103394, 0.739956259727478, 0.745297372341156
Stella.csv, -0.010515918135518554, 0.17665743827819824, 0.08471199125051498, 0.1149582713842392, 0.145204558968544, 0.17545083165168762, 0.3278888463973999, 0.3581351339817047
Strawberry Daiquiri.csv, -0.020408019280761858, 0, 0, 0, 0, 0, 0, 0
Stuffed chicken.csv, -Infinity, -0.0003526646178215742, 0.01972433738410473, 0.02136181853711605, 0.02299930341541767, 0.024636784568428993, 0.007834750227630138, 0.00947223324328661
Sunday Brunch (Adult).csv, 0.4623293842779266, -37.413394927978516, -4.772686004638672, 3.072481870651245, 10.91765022277832, 18.762815475463867, 1.8124444484710693, 9.657609939575195
Sunday Brunch (Kids).csv, 0.39761449829975193, -6.517569065093994, -0.6973814964294434, 0.6985538005828857, 2.094489097595215, 3.490424156188965, 0.46210646629333496, 1.858041524887085
Sweet Bread a la cart.csv, -0.07791573278461383, 0.052636951208114624, 0.024721581488847733, 0.014163874089717865, 0.003606170415878296, -0.006951534189283848, -0.00015157926827669144, -0.010709281079471111
Taco A La Carte.csv, 0.10524328634977353, 3.753972053527832, 2.803403854370117, 2.9126765727996826, 3.021949291229248, 3.1312220096588135, 4.300335884094238, 4.409608364105225
Taco Salad.csv, 0.04574450152749432, -0.06859436631202698, 0.11697546392679214, 0.22824127972126007, 0.339507132768631, 0.4507729709148407, 0.4877348244190216, 0.5990005731582642
Taco Tuesday.csv, -0.134480823821431, 7.567434310913086, 6.59162712097168, 5.100330829620361, 3.609034538269043, 2.1177382469177246, 0.11095187067985535, -1.3803441524505615
Taquito A La Carte.csv, -0.01439539534403389, 1.1177775859832764, 0.6584982872009277, 0.6724741458892822, 0.6864500045776367, 0.7004257440567017, 1.1876567602157593, 1.2016324996948242
Tea.csv, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
Tecate.csv, -Infinity, 0.13325484097003937, 0.06413581967353821, 0.07023534178733826, 0.0763348788022995, 0.08243440091609955, 0.1637524664402008, 0.16985198855400085
Tequila Shrimp Fettuccini.csv, -0.04216145414627892, -0.149549663066864, 0.05623389780521393, 0.1202135682106018, 0.18419323861598969, 0.24817287921905518, 0.17034868896007538, 0.23432832956314087
The Classic Enchiladas.csv, -0.02912901589144279, -0.03255217522382736, 0.5618022680282593, 0.5897904634475708, 0.6177785992622375, 0.6457667350769043, 0.10738855600357056, 0.13537675142288208
The Great Panino.csv, -0.11594530414095083, -0.045150794088840485, 0.34034115076065063, 0.36709755659103394, 0.393854022026062, 0.4206104874610901, 0.08863141387701035, 0.11538784950971603
The Green Burrito.csv, -0.011663091762585731, -0.011001506820321083, 0.1962389200925827, 0.2040606141090393, 0.21188229322433472, 0.21970398724079132, 0.028106918558478355, 0.03592861443758011
The Healthy Choice.csv, -0.14138144926942897, 0.15916597843170166, 0.0912826880812645, 0.0992908701300621, 0.10729905217885971, 0.11530723422765732, 0.1992068886756897, 0.2072150707244873
Tito's Vodka.csv, -0.02040808134306049, 0, 0, 0, 0, 0, 0, 0
Tito's.csv, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
Titos.csv, -0.06382981241783758, 0, 0, 0, 0, 0, 0, 0
Tostada De Ceviche.csv, -0.11348981636380873, -0.17332936823368073, 0.47076043486595154, 0.6198169589042664, 0.7688735723495483, 0.9179301261901855, 0.5719536542892456, 0.7210103273391724
Tostadas Mixtas.csv, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
Tres Generaciones.csv, -0.020373316650071693, -0.1682591289281845, 0.014975514262914658, 0.0366215817630291, 0.05826764181256294, 0.07991370558738708, -0.0600288100540638, -0.03838275745511055
Tropical Tostada.csv, -0.04111606286927372, -0.08712855726480484, 0.031118299812078476, 0.0697806254029274, 0.10844294726848602, 0.14710526168346405, 0.1061830222606659, 0.14484533667564392
V Cupids Arrow.csv, -Infinity, -0.004130899906158447, 0.020854100584983826, 0.02233198657631874, 0.023809870705008507, 0.025287756696343422, 0.00325852632522583, 0.004736410453915596
V Filet Mignon.csv, 0.00653380934911052, -0.08639052510261536, -0.03309585899114609, -0.007370768114924431, 0.018354328349232674, 0.04407942295074463, 0.042234957218170166, 0.06796004623174667
V Guard.csv, -Infinity, -0.0003526646178215742, 0.01972433738410473, 0.02136181853711605, 0.02299930341541767, 0.024636784568428993, 0.007834750227630138, 0.00947223324328661
V Kiss me.csv, -Infinity, -0.0007053292356431484, 0.03944867476820946, 0.0427236370742321, 0.04599860683083534, 0.049273569136857986, 0.015669500455260277, 0.01894446648657322
V Lady in Red.csv, -0.020408088238871747, 0, 0, 0, 0, 0, 0, 0
V Love Potion.csv, -0.02040808134306049, 0, 0, 0, 0, 0, 0, 0
V Passion Cocktail.csv, -0.02040815353798875, 0, 0, 0, 0, 0, 0, 0
V Poison Apple Martini.csv, -0.02735397925877514, -0.0003526646178215742, 0.01972433738410473, 0.02136181853711605, 0.02299930341541767, 0.024636784568428993, 0.007834750227630138, 0.00947223324328661
V Royal Kiss.csv, -0.02040808134306049, 0, 0, 0, 0, 0, 0, 0
V Stuffed Chicken.csv, -0.02040808134306049, 0, 0, 0, 0, 0, 0, 0
V Take me home.csv, -0.0007319206506539722, -0.0003526646178215742, 0.01972433738410473, 0.02136181853711605, 0.02299930341541767, 0.024636784568428993, 0.007834750227630138, 0.00947223324328661
V White Chocolate.csv, -0.02040808134306049, 0, 0, 0, 0, 0, 0, 0
Valentines Day 3-Course Menu.csv, -0.020408088238871747, 0, 0, 0, 0, 0, 0, 0
Virgin Margarita.csv, -0.020408019280761858, 0, 0, 0, 0, 0, 0, 0
Virgin Pina Colada.csv, -0.02040808134306049, 0, 0, 0, 0, 0, 0, 0
Virgin mojito.csv, -0.020408019280761858, 0, 0, 0, 0, 0, 0, 0
Vodka Martini.csv, -0.02040808134306049, 0, 0, 0, 0, 0, 0, 0
Vodka and Red Bull.csv, -Infinity, 0.36330920457839966, 0.26109400391578674, 0.20977622270584106, 0.15845847129821777, 0.1071406826376915, 0.10672035068273544, 0.055402595549821854
WET RED SAUCE.csv, -Infinity, 0.06609071791172028, -0.03506918251514435, -0.03507009893655777, -0.03507101908326149, -0.03507193922996521, 0.06608612090349197, 0.06608520448207855
Water.csv, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
Well Vodka.csv, -Infinity, -0.035919252783060074, -0.08505900204181671, -0.12398280203342438, -0.16290658712387085, -0.20183037221431732, -0.23053821921348572, -0.2694620192050934
White Russian Peppermint.csv, -Infinity, 0.02172294445335865, -0.010664412751793861, -0.021106379106640816, -0.03154834359884262, -0.041990309953689575, -0.03048688918352127, -0.040928855538368225
White Russian.csv, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
White Zinfandel.csv, -0.05809602407232828, 0.2114705592393875, 0.13015246391296387, 0.10556978732347488, 0.0809871032834053, 0.05640442669391632, 0.08855714648962021, 0.06397446244955063
albondiga.csv, -Infinity, 0.04081084579229355, 0.040141697973012924, 0.03918538987636566, 0.0382290780544281, 0.03727276995778084, 0.03602929413318634, 0.035072989761829376
